Site,Plot,Horizon,sample.wt.g,sand.per,clay.per,silt.per
A-30-3-101S,Plot 1,H1,58.53925127,56.26,12.84,30.9
A-30-3-101S,Plot 1,H2,41.2389329,58.78,13.78,27.44
A-30-3-101S,Plot 1,H3,86.71300426,72.94,8.97,18.09
A-30-3-101S,Plot 2,H1,42.49587667,34.11,37.03,28.85
A-30-3-101S,Plot 2,H2,101.5299148,69.71,15.65,14.63
A-30-3-101S,Plot 2,H3,39.01057751,27.55,48.78,23.67
A-30-3-101S,Plot 2,H4,56.55547195,13.11,42.28,44.61
A-30-3-101S,Plot 2,H5,48.38970944,12.07,19.95,67.98
A-30-3-101S Rd,Plot 1,H1,45.76375959,84.7,12.79,2.5
A-30-3-101S Rd,Plot 1,H2,48.78497041,54.28,15.41,30.31
A-30-3-101S Rd,Plot 1,H3,38.708663,48.98,22.32,28.7
A-30-3-101S Rd,Plot 2,H1,98.30716581,73.55,7.82,18.63
A-30-3-101S Rd,Plot 2,H2,67.18542857,55.35,14.58,30.07
A-30-3-101S Rd,Plot 2,H3,42.69588889,40.53,12.58,46.89
Cath Fed 30 01,Plot 1,H1,53.0000216,59.91,9.55,30.55
Cath Fed 30 01,Plot 1,H2,54.04463441,20.82,26.15,53.03
Cath Fed 30 01,Plot 1,H3,52.65243046,14.1,56.65,29.25
Cath Fed 30 01,Plot 2,H1,46.03328308,39.21,22.83,37.96
Cath Fed 30 01,Plot 2,H2,39.20007314,44.7,27.32,27.98
Cath Fed 30 01,Plot 2,H3,53.9728839,49.55,25.82,24.63
Cath Fed 30 01,Plot 2,H4,52.07670055,65.05,14.45,20.5
Cath Fed 30 01,Plot 2,H5,53.97367466,74.59,9.52,15.89
Cath Fed 30 01,Plot 2,H6,53.63762527,79.17,6.84,13.98
Cath Fed 30 01 Rd,Plot 1,H1,47.20801554,44.92,22.04,33.04
Cath Fed 30 01 Rd,Plot 1,H2,78.7603308,38.27,16.56,45.18
Cath Fed 30 01 Rd,Plot 2,H1,49.64761726,42.09,24.22,33.69
Cath Fed 30 01 Rd,Plot 2,H2,47.11785857,30.66,24.41,44.93
Cath Fed P 35 3 101,Plot 1,H2,47.76168894,49.75,32.73,17.52
Cath Fed P 35 3 101,Plot 1,H3,113.3822803,62.88,16.62,20.49
Cath Fed P 35 3 101,Plot 1,H4,56.61469841,36.33,33.55,30.12
Cath Fed P 35 3 101,Plot 2,H1,55.92663835,58.26,11.97,29.77
Cath Fed P 35 3 101,Plot 2,H2,48.11281928,54.92,28.32,16.76
Cath Fed P 35 3 101,Plot 2,H3,44.34438066,64.47,16.36,19.17
Cath Fed P 35 3 101,Plot 2,H5,48.33944398,75.3,10.16,14.54
Cath Fed P 35 3 101 ,Plot 2,H4,88.86016512,86.4,6.34,7.26
Cath Fed P 35 3 101 Rd,Plot 2,H1,150.432708,86.04,4.46,9.5
Cath Fed P 35 3 101 Rd,Plot 2,H2,48.73701164,27.55,30.6,41.84
Cath Fed P 35 3 101 Rd,Plot 2,H3,56.20424791,25.8,44.47,29.72
Cath Fed P 35 3 101 Rd,Plot 2,H4,49.88413631,22.37,35.17,42.46
Cath Fed P 35 3 101 Rd,Plot 2,H5,49.75499163,26.92,35.08,38
Cities Fed 07 31,Plot 1,H1,43.26134739,28.4,24.81,46.79
Cities Fed 07 31,Plot 1,H2,51.10740122,30.92,26.07,43.01
Cities Fed 07 31,Plot 1,H4,54.91246407,34.72,21.95,43.33
Cities Fed 07 31,Plot 1,H5,37.32482625,18.19,54.71,27.11
Cities Fed 07 31,Plot 2,H1,116.08,85.35,4.41,10.24
Cities Fed 07 31,Plot 2,H2,45.61163105,46.15,40.59,13.25
Cities Fed 07 31,Plot 2,H3,73.88852739,50.25,14,35.76
Cities Fed 07 31,Plot 2,H4,43.23085079,12.97,46.94,40.09
Cities Fed 07 31,Plot 2,H5,50.09832962,8.18,26.95,64.87
DTU 1022,Plot 1,H1,45.76403413,51.93,26.64,21.43
DTU 1022,Plot 1,H2,54.22847154,33.61,37.34,29.04
DTU 1022,Plot 1,H3,50.17795167,15.96,19.64,64.4
DTU 1022,Plot 1,H4,46.92717851,7.78,27.05,65.17
DTU 1022,Plot 1,H6,46.94857708,12.72,61.95,25.33
DTU 1022,Plot 2,H1,45.08128272,36.2,9.43,54.37
DTU 1022,Plot 2,H2,56.03045773,39.5,23.85,36.66
DTU 1022,Plot 2,H3,47.34688243,30.67,38.47,30.85
DTU 1022,Plot 2,H4,56.56378882,40.45,26.06,33.48
DTU 1058,Plot 1,H1,39.91456479,33.76,26.61,39.63
DTU 1058,Plot 1,H2,53.22976501,75.75,7.46,16.8
DTU 1058,Plot 1,H3,47.22675696,69.76,7.84,22.4
DTU 1058,Plot 1,H4,41.99241466,76.04,9.53,14.43
DTU 1058,Plot 2,H1,47.00405821,31.65,14.55,53.81
DTU 1058,Plot 2,H2,50.52176354,33.51,24.18,42.31
DTU 1058,Plot 2,H3,51.98417003,19.18,20.65,60.17
Fed 30-16,Plot 1,H1,47.570471,51.26,12.1,36.64
Fed 30-16,Plot 1,H3,41.12791168,16.03,30.83,53.14
Fed 30-16,Plot 2,H1,44.18080411,45.72,15.41,38.87
Fed 30-16,Plot 2,H2,43.22689735,38.38,33.28,28.34
Fed 30-16,Plot 2,H3,41.43174155,25.98,37.58,36.43
Federal 30-16,Plot 1,H2,54.350625,49.55,12.33,38.12
Federal 30-16,Plot 1,H4,39.11250365,23.94,33.15,42.92
Pk Mtn 9016,Plot 1,H1,48.58858859,30.17,21.38,48.45
Pk Mtn 9016,Plot 1,H2,45.57302146,25.94,41.94,32.12
Pk Mtn 9016,Plot 1,H3,40.61442772,24.77,38.44,36.79
Pk Mtn 9016,Plot 1,H4,52.40902557,50.71,19.08,30.21
Pk Mtn 9016,Plot 2,H1,40.28774692,36.69,11.36,51.95
Pk Mtn 9016,Plot 2,H2,54.24902129,13.57,31.28,55.15
Pk Mtn 9016,Plot 2,H3,42.5965409,28.67,33.26,38.07
Pk Mtn 9016,Plot 2,H4,43.648163,28.58,22.77,48.65
SDC 7326,Plot 1,H1,47.65018072,30.6,18.18,51.21
SDC 7326,Plot 1,H2,56.3547114,21.08,30.41,48.51
SDC 7326,Plot 1,H3,43.73364186,28.61,26.1,45.29
SDC 7326,Plot 1,H4,55.56028251,27.25,26.93,45.82
SDC 7326,Plot 2,H1,57.6269448,51.98,8.34,39.68
SDC 7326,Plot 2,H2,51.704,42.25,21.72,36.03
SDC 7326,Plot 2,H3,45.03107732,44.01,13.74,42.25
SDC 7326,Plot 2,H4,56.13127711,52.5,23.15,24.36
SDC 7326,Plot 2,H5,47.31312458,25.02,31.83,43.15
SDC 7326 Rd,Plot 1,H1,48.51952507,66.01,8.88,25.11
SDC 7326 Rd,Plot 1,H2,44.80325383,63.17,12.22,24.61
SDC 7326 Rd,Plot 2,H1,42.97611346,44.16,32.04,23.81
SDC 7326 Rd,Plot 2,H2,39.49541516,5.27,42.9,51.84
SDC 7326 Rd,Plot 2,H4,47.93186558,7.69,53.22,39.09
SWR 6003,Plot 1,H1,58.65354216,71.02,1.67,27.31
SWR 6003,Plot 1,H2,113.3849326,57.38,17.83,24.79
SWR 6003,Plot 1,H3,40.37491691,9.82,35.48,54.7
SWR 6003,Plot 1,H4,85.23333333,59.01,13.32,27.67
SWR 6003,Plot 2,H1,51.82901345,40.04,28.52,31.44
SWR 6003,Plot 2,H3,44.21697164,35.32,12.81,51.87
