"","grav.moist","tin.wt","tin.samp.wt","tin.samp.oven.wt","subsamp.wt","site","plot","horizon","subsamp.oven.wt","sand","silt","clay"
"1","3.2869296210363552E-2","29.32","56.03","55.18","51.93","SWR 6003","SWR 6003 Ref","h4","50.277416697865959","45.739923253046811","29.983044470253581","24.277032276699607"
"2","2.0506247997436739E-2","29.41","61.26","60.62","48.03","SWR 6003","SWR 6003 Ref","h3","47.064875981161698","56.850666965923651","26.920880847830116","16.228452186246233"
"3","1.4838709677419152E-2","29.07","44.8","44.57","48.7","SWR 6003","SWR 6003 Ref","h2","47.987921169739366","51.455047432726303","35.123213474372243","13.421739092901452"
"4","8.8731144631764899E-3","29.25","63.36","63.06","51.72","SWR 6003","SWR 6003 Ref","h1","51.26511873350924","50.624670450955925","39.712603239197335","9.6627263098467395"
"5","3.4372135655362061E-2","30.8","53.37","52.62","46.15","Cath Fed 30 01","Cath Fed 30 01 Ref","h3","44.61643774922463","28.295193155460581","41.80557810172013","29.89922874281929"
"6","2.7237354085602874E-2","30.43","51.55","50.99","42.37","Cath Fed 30 01","Cath Fed 30 01 Ref","h2","41.246553030303041","44.188794183133474","31.584738529235999","24.226467287630527"
"7","3.1496062992125873E-2","30.59","56.79","55.99","53.5","Cath Fed 30 01","Cath Fed 30 01 Ref","h1","51.86641221374046","40.635086697507568","42.515576221355637","16.849337081136795"
"8","7.5305930342015066E-3","30.46","62.57","62.33","48.5","DTU 1022","DTU 1022 Ref","h1","48.137496107131732","50.242161202001462","34.849709522237305","14.908129275761237"
"9","1.6471245114461294E-2","30.23","66.64","66.05","56.3","DTU 1022","DTU 1022 Ref","h2","55.387695687997791","38.562345261759944","40.260459432926929","21.177195305313127"
"10","1.9722650231124822E-2","30.4","63.49","62.85","49.22","DTU 1022","DTU 1022 Ref","h3","48.268026594137204","10.389150767429101","57.776743064552811","31.834106168018089"
"11","2.6008182349503233E-2","30.49","65.599999999999994","64.709999999999994","50.49","DTU 1022","DTU 1022 Ref","h4","49.210133864995726","7.4151522747132219","63.612636076283422","28.972211649003356"
"12","8.3993115318416439E-2","30.38","61.87","59.43","46.09","Cath Fed P 35 3 101","Cath Fed P 35 3 101 Road Ref","h5","42.518720228644021","3.6785191210054933","54.186984210135627","42.13449666885888"
"13","7.8737541528239113E-2","30.54","63.01","60.64","47.76","Cath Fed P 35 3 101","Cath Fed P 35 3 101 Road Ref","h4","44.273975977825685","7.3948090396612116","57.137762307417063","35.467428652921726"
"14","7.6923076923076872E-2","30.32","54.4","52.68","43.72","Cath Fed P 35 3 101","Cath Fed P 35 3 101 Road Ref","h3","40.597142857142856","13.491452020760534","45.842609027589027","40.665938951650439"
"15","9.2291738679571175E-2","30.88","62.48","59.81","46.68","Cath Fed P 35 3 101","Cath Fed P 35 3 101 Road Ref","h2","42.735835443037985","15.000725980839974","45.529268738100008","39.470005281060018"
"16","4.4331110239309635E-2","30.69","57.31","56.18","55.19","Cath Fed P 35 3 101","Cath Fed P 35 3 101 Road Ref","h1","52.847223891810664","15.799693421130584","42.65942352934286","41.540883049526556"
"17","2.0473278383408941E-2","30.8","69.180000000000007","68.41","56.32","Fed 30 16","Fed 30 16 Ref","h1","55.190078165711292","55.070373148058387","26.180742616875257","18.748884235066356"
"18","3.880070546737225E-2","30.39","53.95","53.07","45.11","Fed 30 16","Fed 30 16 Ref","h2","43.42507640067911","54.51936614280514","20.815792539964523","24.664841317230337"
"19","4.9650606840750323E-2","30.8","59.34","57.99","45.45","Fed 30 16","Fed 30 16 Ref","h3","43.300122634898393","59.007044507319442","17.171918776928678","23.82103671575188"
"36","1.8530489118724403E-2","29.31","76.58","75.72","47.59","Cath Fed P 35 3 101","Cath Fed P 35 3 101 Ref","h1","46.724178125661105","64.151322351883522","11.726707220965011","24.121970427151467"
"37","3.0525319451017319E-2","29.41","72.959999999999994","71.67","58.77","Cath Fed P 35 3 101","Cath Fed P 35 3 101 Ref","h2","57.029166475315741","56.601154234451798","25.890555522458939","17.508290243089263"
"38","0.10697839178179254","29.25","60.5","57.48","47.93","Cath Fed P 35 3 101","Cath Fed P 35 3 101 Ref","h3","43.298044799999992","7.1807890325608241","31.590590110681838","61.228620856757338"
"39","9.5990279465370795E-2","29.07","56.13","53.76","41.27","Cath Fed P 35 3 101","Cath Fed P 35 3 101 Ref","h4","37.655443458980038","6.3880364643704439","35.207967280683924","58.403996254945632"
"40","2.3355263157894764E-2","29.25","60.36","59.65","45.82","SDC 7326","SDC 7326 Ref","h1","44.774284795885563","62.590133876266393","10.214825592684388","27.195040531049219"
"41","3.6363636363636445E-2","30.51","60.72","59.66","44.57","SDC 7326","SDC 7326 Ref","h2","43.006140350877196","35.536036868217792","35.308925670542237","29.155037461239974"
"42","8.3302480562754536E-2","30.8","60.06","57.81","43.78","SDC 7326","SDC 7326 Ref","h3","40.413458646616547","11.369255137266563","31.680673819259937","56.9500710434735"
"43","8.8426931430344427E-2","30.26","65.34","62.49","50.45","SDC 7326","SDC 7326 Ref","h4","46.351297035347777","3.9940565933591188","33.432286905327771","62.57365650131311"
"44","1.9972764412165125E-2","30.54","53.01","52.57","44.46","DTU 1058","DTU 1058 Ref","h1","43.589399198931908","68.455633129403338","18.820875074514188","12.723491796082467"
"45","4.9584026622296239E-2","30.45","61.99","60.5","46.81","DTU 1058","DTU 1058 Ref","h2","44.598620798985415","14.241751815671876","55.169657958524397","30.588590225803724"
"46","8.6388269046860075E-2","30.23","64.31","61.6","43.61","DTU 1058","DTU 1058 Ref","h3","40.142186032863847","0.36265192023897441","38.115789361551471","61.521558718209555"
"47","8.8391278727165595E-2","30.48","67.42","64.42","50.16","DTU 1058","DTU 1058 Ref","h4","46.08636708175419","6.6969198858290895","33.72181227721093","59.581267836959981"
"71","8.7114337568058017E-2","29.31","59.26","56.86","49.66","DTU 1058","DTU 1058 Ref","h5","45.68056761268781","-2.3411101113707531","41.969899750923659","60.371210360447094"
"72","1.2631578947368651E-2","29.41","58.27","57.91","55.72","Pk Mtn 9016","Pk Mtn 9016 Ref","h1","55.024948024948017","39.096539788145193","50.453654793787024","10.449805418067784"
"73","6.2667380824852792E-2","29.25","68.930000000000007","66.59","56.17","Pk Mtn 9016","Pk Mtn 9016 Ref","h2","52.857555443548385","28.419447991279924","48.821036295406017","22.759515713314059"
"74","6.7188519243313843E-2","30.8","63.52","61.46","59.74","Pk Mtn 9016","Pk Mtn 9016 Ref","h3","55.97886308068459","20.514557646618627","54.879723069798388","24.605719283582985"
"75","9.7788527988942581E-2","30.26","62.03","59.2","48.63","Pk Mtn 9016","Pk Mtn 9016 Ref","h4","44.298149197356004","30.40359700533142","50.14398102885805","19.452421965810533"
"76","2.5894897182025884E-2","30.45","57.39","56.71","46.45","Pk Mtn 9016","Pk Mtn 9016 Ref","h5","45.277542687453604","28.30839575486138","43.196503569908664","28.495100675229956"
"77","1.6414141414141516E-2","30.23","62.43","61.91","49.02","Cities Fed 07 31","Cities Fed 07 31 Ref","h1","48.228372670807452","27.832050685187482","49.625986579233604","22.541962735578913"
"78","1.9615384615384538E-2","30.5","57.01","56.5","53.44","Cities Fed 07 31","Cities Fed 07 31 Ref","h2","52.411920030177292","22.644011836893199","47.120018355487211","30.23596980761959"
"79","1.9953441968739653E-2","30.39","61.06","60.46","47.83","Cities Fed 07 31","Cities Fed 07 31 Ref","h3","46.894297358982712","26.164517423871231","50.906368978705352","22.929113597423417"
"80","3.0078895463510818E-2","30.54","51.43","50.82","42.82","A-30-3-101S","A-30-3-101S Ref","h1","41.569631402584974","24.790387326299538","33.744469507768912","41.465143165931551"
"81","4.8630347799322814E-2","30.32","64.39","62.81","50.8","A-30-3-101S","A-30-3-101S Ref","h2","48.444144408570587","37.556952714705673","14.631670599116489","47.811376686177837"
"82","4.7860768672951422E-2","30.8","59.7","58.38","57.56","A-30-3-101S","A-30-3-101S Ref","h3","54.930961937716262","9.1334739104869556","48.062991029062289","42.803535060450756"
"106","0.29152186211913034","28.77","60.73","53.515999999999998","53.51","Fed 30-16","Fed 30-16 Plot 2","h3","41.431741551939929","25.982145133014512","36.433032248736183","37.584822618249305"
"107","2.1961378265808341E-2","30.8","57.79","57.21","53.56","Pk Mtn 9016","Pk Mtn 9016 Plot 1","h4","52.409025565024088","50.709641015063902","30.208115046005716","19.082243938930382"
"108","3.9059218815623672E-2","30.64","55.38","54.45","48.84","DTU 1058","DTU 1058 Plot 2","h1","47.004058205335497","31.645806815551836","53.807325351800259","14.546867832647909"
"109","7.3152889539137836E-3","30.88","58.42","58.22","54.03","Cath Fed 30 01","Cath Fed 30 01 Plot 2","h6","53.637625272331142","79.173476351459271","13.981770520079607","6.8447531284611172"
"141","4.9419853889127563E-2","29.25","53.67","52.52","56.93","Pk Mth 9016","Pk Mth 9016 Plot 2","h2","54.249021294021297","13.570380129206171","55.145015991150302","31.28460387964353"
"142","4.2807680201447887E-2","30.48","63.61","62.25","44.42","Pk Mtn 9016","Pk Mtn 9016 Plot 2","h3","42.596540899486875","28.666782093782757","38.073874549463348","33.259343356753895"
"143","1.2160898035547147E-2","30.5","52.14","51.88","52.71","Cath Fed 30 01","Cath Fed 30 01 Plot 2","h4","52.076700554528657","65.047188276475453","20.501330663762143","14.451481059762404"
"144","2.9079712624016475E-2","30.39","60.47","59.62","40.340000000000003","Cath Fed 30 01","Cath Fed 30 01 Plot 2","h2","39.200073138297874","44.701821087953128","27.978430349291369","27.319748562755503"
"145","3.0888030888030618E-2","30.54","49.23","48.67","55.64","Cath Fed 30 01","Cath Fed 30 01 Plot 2","h3","53.972883895131105","49.548419050693099","24.634456067529502","25.817124881777399"
"146","1.6236162361623532E-2","30.4","57.94","57.5","54.85","Cath Fed 30 01","Cath Fed 30 01 Plot 2","h5","53.973674655047205","74.586129698766044","15.889568458427682","9.524301842806274"
"176","2.9512403763900977E-2","29.24","53.31","52.62","57.2","SDC 7326","SDC 7326 Plot 1","h4","55.560282509347729","27.249088070088987","45.823972379816837","26.926939550094176"
"177","5.5584687991609975E-2","29.08","49.21","48.15","53.33","DTU 1058","DTU 1058 Plot 2","h2","50.521763537009434","33.509313279202971","42.31310697855136","24.177579742245666"
"178","3.62875087229588E-2","28.81","58.51","57.47","49.03","SDC 7326","SDC 7326 Plot 2","h5","47.313124579124583","25.021899685658667","43.148899028430328","31.829201285911005"
"179","3.2157352482048117E-2","30.43","63.49","62.46","45.14","SDC 7326","SDC 7326 Plot 1","h3","43.733641863278883","28.611328738080118","45.285079151913898","26.103592110005984"
"180","2.4688612099644115E-2","30.65","76.72","75.61","40.9","DTU 1058","DTU 1058 Plot 1","h1","39.914564792706749","33.756992853268528","39.629789214167189","26.613217932564279"
"181","2.7591085956844754E-2","30.8","59.85","59.07","57.68","SDC 7326","SDC 7326 Plot 2","h4","56.131277108433736","52.498563157730104","24.355347197826074","23.146089644443823"
"182","2.9048207663782372E-2","30.27","80.22","78.81","50","Pk Mtn 9016","Pk Mtn 9016 Plot 1","h1","48.588588588588593","30.166695490193035","48.454177066550855","21.379127443256106"
"183","3.9677202420981592E-2","30.41","45.87","45.28","45.38","Pk Mtn 9016","Pk Mtn 9016 Plot 2","h4","43.648163001293675","28.580482859381533","48.652529870157842","22.766987270460625"
"184","2.6214009454232891E-2","30.33","54.21","53.6","47.24","Cath Fed 30 01","Cath Fed 30 01 Plot 2","h1","46.033283082077055","39.205168682546201","37.962973231432379","22.83185808602142"
"185","0.10136727958510129","30.81","77.53","73.23","59.86","Federal 30-16","Federal 30-16 Plot 1","h2","54.350625000000001","49.553019635533182","38.117632532157188","12.329347832309628"
"211","3.6854103343464999E-2","29.32","56.61","55.64","53.9","DTU 1058","DTU 1058 Plot 2","h3","51.984170025650421","19.179995137234926","60.16924098165768","20.650763881107395"
"212","3.1055900621118019E-2","29.26","54.16","53.41","49.13","SDC 7326","SDC 7326 Plot 1","h1","47.650180722891569","30.604253551953519","52.143534231450417","17.252212216596067"
"213","3.9487179487179655E-2","30.51","50.78","50.01","58.58","SDC 7326","SDC 7326 Plot 1","h2","56.354711396151941","21.080469764744848","48.512324141004839","30.407206094250313"
"214","4.9115314215985341E-2","30.81","65.2","63.59","45.35","Fed 30-16","Fed 30-16 Plot 2","h2","43.226897353881945","38.376168450622686","28.340796671117431","33.283034878259883"
"215","2.3653088042050133E-2","30.54","61.7","60.98","58.99","SDC 7326","SDC 7326 Plot 2","h1","57.626944801026944","51.978662106965217","39.684743458780531","8.3365944342542537"
"216","2.1501586182587223E-2","30.46","59.44","58.83","57.78","DTU 1022","DTU 1022 Plot 2","h4","56.563788819875782","40.454770745238825","33.480861690195574","26.0643675645656"
"217","2.4815560026827617E-2","30.64","76.48","75.37","46.2","DTU 1022","DTU 1022 Plot 2","h1","45.081282722513095","36.199335406538758","54.370418248172925","9.4302463452883192"
"218","3.9196940726577569E-2","30.49","63.1","61.87","42.74","Fed 30-16","Fed 30-16 Plot 1","h3","41.127911683532659","16.03108439594746","53.143073205064525","30.825842398988016"
"219","5.317381189764022E-2","30.54","62.23","60.63","42.43","Pk Mtn 9016","Pk Mtn 9016 Plot 2","h1","40.287746923319666","36.689455468773858","51.95033140976583","11.36021312146031"
"220","7.444852941176458E-2","30.29","77.05","73.81","47.47","Fed 30-16","Fed 30-16 Plot 2","h1","44.180804106073573","45.716499133994581","38.874189117732335","15.409311748273085"
"221","2.5858015984955542E-2","29.42","73.06","71.959999999999994","44.38","Cities Fed 07 31","Cities Fed 07 31 Plot 1","h1","43.261347387717684","28.399016146705833","46.786388710568033","24.814595142726137"
"222","7.8947368421050258E-3","30.24","57.05","56.84","53.65","DTU 1058","DTU 1058 Plot 1","h2","53.229765013054845","75.74506390622588","16.798903250813012","7.4560328429611058"
"223","6.4946361264134805E-2","30.7","67.430000000000007","65.19","50.66","Fed 30-16","Fed 30-16 Plot 1","h1","47.570471004628352","51.256412255839535","36.644349012316404","12.099238731844062"
"246","3.5853468433359195E-2","29.32","69.19","67.81","48.92","DTU 1058","DTU 1058 Plot 1","h3","47.226756960120404","69.761339468876798","22.397751187884243","7.8409093432389598"
"247","4.8522699975978772E-2","29.42","73.069999999999993","71.05","44.03","DTU 1058","DTU 1058 Plot 1","h4","41.992414662084776","76.039767707979493","14.434702426238276","9.5255298657822269"
"248","3.9778284969025066E-2","29.25","61.14","59.92","42.23","Pk Mtn 9016","Pk Mtn 9016 Plot 1","h3","40.614427720288489","24.774266296333991","36.785264531027721","38.440469172638288"
"249","3.9869608826479157E-2","28.8","70.27","68.680000000000007","47.39","Pk Mtn 9016","Pk Mtn 9016 Plot 1","h2","45.573021461297337","25.943027436392342","32.121593021458452","41.935379542149207"
"250","3.2398129592518338E-2","29.25","60.16","59.19","46.49","SDC 7326","SDC 7326 Plot 2","h3","45.03107732125526","44.010799430859407","42.24797904315917","13.741221525981423"
"251","3.2028469750889722E-2","30.5","68.2","67.03","53.36","SDC 7326","SDC 7326 Plot 2","h2","51.704000000000001","42.252898892600101","36.029590173349398","21.717510934050502"
"252","3.0105368790767764E-2","30.8","51.33","50.73","40.29","Federal 30-16","Federal 30-16 Plot 1","h4","39.112503653190451","23.93736728338213","42.917100728255008","33.145531988362862"
"253","1.8578590386317009E-2","30.44","64.98","64.349999999999994","50.57","Cath Fed 30 01 Rd","Cath Fed 30 01 Rd Plot 2","h1","49.647617255356096","42.091883579975054","33.690028465958719","24.218087954066231"
"254","2.2075055187637891E-2","30.26","48.78","48.38","54.17","Cath Fed 30 01","Cath Fed 30 01 NA","h1","53.000021598272149","59.905676716379354","30.54926560648402","9.545057677136624"
"255","2.6406035665294786E-2","30.54","60.47","59.7","57.51","DTU 1022","DTU 1022 Plot 2","h2","56.030457734714332","39.496094181220997","36.656330819729249","23.847574999049755"
"256","2.2049286640726324E-2","30.46","61.98","61.3","59.83","A-30-3-101S","A-30-3-101S Plot 1","h1","58.539251269035539","56.25986203616641","30.897170247657471","12.842967716176119"
"257","3.1210986267166046E-2","30.63","55.41","54.66","49.9","A-30-3-101S","A-30-3-101S Plot 2","h5","48.389709443099271","12.070050602512509","67.976828678164296","19.953120719323199"
"258","2.4357601713062008E-2","30.23","68.5","67.59","56.25","Cities Fed 07 31","Cities Fed 07 31 Plot 1","h4","54.912464071073956","34.724237356129848","43.327480536137898","21.948282107732258"
"259","2.6857142857142788E-2","30.49","48.46","47.99","52.48","Cities Fed 07 31","Cities Fed 07 31 Plot 1","h2","51.107401224262667","30.917155741510314","43.013301708119769","26.069542550369921"
"260","4.2916666666666707E-2","30.49","55.52","54.49","49.14","Cath Fed 30 01 Rd","Cath Fed 30 01 Rd Plot 2","h2","47.11785856971634","30.661900665953368","44.926353684313327","24.411745649733305"
"261","2.1993448759943791E-2","30.38","52.22","51.75","39.56","A-30-3-101S Rd","A-30-3-101S Rd Plot 1","h3","38.708663003663005","48.977829593000784","28.703021603327404","22.319148803671812"
"262","2.7980535279805256E-2","30.54","55.89","55.2","50.15","A-30-3-101S Rd","A-30-3-101S Rd Plot 1","h2","48.784970414201183","54.278317563693527","30.310835452201445","15.410846984105028"
"263","1.0561892691170256E-2","30.32","54.24","53.99","48.85","Cath Fed P 35 3","Cath Fed P 35 3 Plot 2","h5","48.339443979933108","75.301633283690563","14.538526306940946","10.159840409368494"
"264","2.01965065502182E-2","30.87","68.25","67.510000000000005","45.11","SWR 6003","SWR 6003 NA","h3","44.216971642589627","35.319825874695951","51.869527465272768","12.81064666003128"
"265","1.6085790884718728E-2","30.69","68.59","67.989999999999995","49.3",NA,"NA NA","h1","48.519525065963045","66.013268332904033","25.111026183788454","8.8757054833075202"
"281","2.5199496010079557E-2","29.32","53.73","53.13","48.54","DTU 1022","DTU 1022 Plot 2","h3","47.346882425235563","30.672467727103239","38.472882666984546","30.854649605912215"
"282","2.320392681838479E-2","29.41","52.34","51.82","46.67","Cities Fed 07 31","Cities Fed 07 31 Plot 2","h2","45.611631051024851","46.154791368742792","40.593225003835641","13.251983627421563"
"283","2.5680337293982159E-2","29.25","82.77","81.430000000000007","53.16","SWR 6003","SWR 6003 NA","h1","51.829013452914801","40.040485201661596","28.521859210606642","31.437655587731761"
"284","1.281024819855886E-2","29.25","54.55","54.23","47.55","DTU 1022","DTU 1022 Plot 1","h6","46.948577075098811","12.718369003867338","61.953946044864416","25.327684951268246"
"285","2.3715415019762993E-2","30.44","69.290000000000006","68.39","38.21","Cities Fed 07 31","Cities Fed 07 31 Plot 1","h5","37.324826254826256","18.188769238696636","54.705694750011368","27.105536011291996"
"286","2.6058631921824064E-2","30.45","58.8","58.08","58.09","Cath Fed P 35 3 101","Cath Fed P 35 3 101 Plot 1","h4","56.614698412698417","36.333898800387921","33.547601085615227","30.118500113996852"
"287","1.8266874582312166E-2","30.23","75.94","75.12","46.6","DTU 1022","DTU 1022 Plot 1","h1","45.764034128199526","51.927314933882258","26.644467365688637","21.428217700429105"
"288","2.3427866831072761E-2","30.48","55.38","54.81","49.24","Cath Fed P 35 3 101","Cath Fed P 35 3 101 Plot 2","h2","48.112819277108436","54.918928828690987","28.32093633133573","16.760134839973283"
"289","1.6809038302562671E-2","30.5","67.400000000000006","66.790000000000006","55.14","DTU 1022","DTU 1022 Plot 1","h2","54.228471544715447","33.61420859830929","37.340877744299434","29.04491365739128"
"290","1.4333706606942904E-2","30.37","75.66","75.02","44.98","Cath Fed P 35 3 101","Cath Fed P 35 3 101 Plot 2","h3","44.344380657981894","64.472023637002735","16.358839065581037","19.169137297416228"
"291","2.0739716557207102E-2","30.32","59.85","59.25","59.87","SWR 6003","SWR 6003 Plot 1","h1","58.653542160514718","71.016243224532275","1.6741099718354349","27.309646803632283"
"292","1.6857142857142956E-2","30.88","66.47","65.88","53.54","Cath Fed 30 01","Cath Fed 30 01 NA","h3","52.652430457993816","14.101827103664462","56.645935352216526","29.252237544119012"
"293","2.6452527161077106E-2","30.69","52.42","51.86","43.62","A-30-3-101S","A-30-3-101S Plot 2","h3","42.495876668200637","34.111254560957903","37.034245373761763","28.854500065280334"
"294","3.4591194968553278E-2","30.8","50.54","49.88","40.36","A-30-3-101S","A-30-3-101S Plot 2","h3","39.010577507598789","27.546092489912809","48.781380487709519","23.672527022377672"
"295","3.1238779174147125E-2","30.39","59.11","58.24","57.96","Cath Fed P 35 3 101 Rd","Cath Fed P 35 3 101 Rd Plot 2","h3","56.204247910863515","25.804674325445745","44.47337286106621","29.721952813488048"
"296","7.8678678678678379E-2","30.79","66.709999999999994","64.09","54.04","Cities Fed 07 31","Cities Fed 07 31 NA","h5","50.098329621380856","8.1805713930066446","26.94521994558616","64.874208661407195"
"316","1.5186915887850769E-2","29.32","46.7","46.44","50.94","DTU 1022","DTU 1022 Plot 1","h3","50.177951668584562","15.95974685213389","64.400492531369892","19.639760616496218"
"317","2.2995649471721408E-2","29.41","45.87","45.5","48.86","Cath Fed P 35 3 101","Cath Fed P 35 3 101 Plot 1","h2","47.761688942891865","49.750520697254778","17.518431156371271","32.731048146373951"
"318","1.9940179461615082E-2","29.25","49.71","49.31","41.18","SWR 6003","SWR 6003 Plot 1","h3","40.37491691104595","9.8218118187936909","54.702225107346358","35.475963073859951"
"319","1.742816768723492E-2","29.08","50.68","50.31","43.44","A-30-1-101S Rd","A-30-1-101S Rd Plot 2","h3","42.695888888888888","40.531211957081872","46.889665732631201","12.57912231028693"
"320","3.4216867469879564E-2","29.26","50.72","50.01","42.65","A-30-3-101S","A-30-3-101S Plot 1","h2","41.238932898415655","58.776818881622617","27.43941387093156","13.783767247445825"
"321","2.1332172398781109E-2","30.51","53.97","53.48","46.74","A-30-3-101S Rd","A-30-3-101S Rd Plot 1","h1","45.763759590792837","84.704053900745691","2.5042046926701254","12.79174140658419"
"322","1.8259281801582736E-2","30.8","47.53","47.23","48.07","Cath Fed 30 01 Rd","Cath Fed 30 01 Rd Plot 1","h1","47.208015540944395","44.924607183604842","33.035524507410457","22.039868308984698"
"323","3.3321763276640083E-2","30.43","60.2","59.24","58.44","A-30-3-101S","A-30-3-101S Plot 2","h4","56.555471951629158","13.114250293859129","44.610683353149263","42.275066352991608"
"324","3.289057558507294E-2","30.45","46.78","46.26","50.34","Cath Fed P 35 3 101 Rd","Cath Fed P 35 3 101 Rd Plot 2","h2","48.73701163502755","27.552271531618203","41.8433756399047","30.604352828477097"
"325","3.1052328924669307E-2","30.23","48.16","47.62","51.3","Cath Fed P 35 3 101 Rd","Cath Fed P 35 3 101 Rd Plot 2","h5","49.754991634132736","26.918763106139068","37.998068181618549","35.083168712242383"
"326","3.7804878048780466E-2","30.49","56.02","55.09","51.77","Cath Fed P 35 3 101 Rd","Cath Fed P 35 3 101 Rd Plot 2","h4","49.884136310223269","22.371776524014606","42.456602454378725","35.171621021606668"
"327","3.5428089413749315E-2","30.5","55.05","54.21","49.63","SDC 7326 Rd","SDC 7326 Rd Plot 2","h4","47.931865580448076","7.6936446792501272","39.08778766306272","53.218567657687153"
"328","2.4987986544930472E-2","30.38","51.71","51.19","44.05","SDC 7326 Rd","SDC 7326 Rd Plot 2","h1","42.97611345522737","44.155024569629212","23.809500207948375","32.035475222422413"
"329","2.1933085501858865E-2","30.54","58.03","57.44","55.23","Cath Fed 30 01","Cath Fed 30 01 NA","h2","54.044634412513631","20.816921913238787","53.029153319939617","26.153924766821596"
"330","6.7062043795620377E-2","30.33","53.72","52.25","46.13","Cities Fed 07 31","Cities Fed 07 31 Plot 2","h4","43.230850790936302","12.972238042237265","40.091887341187146","46.935874616575589"
"331","1.2419700214133031E-2","30.88","54.52","54.23","47.51","DTU 1022","DTU 1022 Plot 1","h4","46.927178510998289","7.7815779111336667","65.16964440892194","27.048777679944394"
"332","1.6890428757037702E-2","30.69","54.17","53.78","45.56",NA,"NA NA","h2","44.803253833049403","63.172581870133399","24.607243603031556","12.220174526835045"
"333","2.9739776951672948E-2","30.8","61.27","60.39","40.67","SDC 7326 Rd","SDC 7326 Rd Plot 2","h2","39.495415162454869","5.2667348809026606","51.837640655995415","42.895624463101925"
"334","2.1695594125500619E-2","30.39","61","60.35","57.14","Cath Fed P 35 3 101","Cath Fed P 35 3 101 Plot 2","h1","55.926638353479262","58.256067099159083","29.774228142527878","11.969704758313039"
"351","2.8157463094587235E-2","29.32","66.930000000000007","65.900000000000006","54.43","Cath Fed P 35 3 101 Rd","Cath Fed P 35 3 101 Rd Plot 2","h1","52.939361871842586","60.331973681818234","26.995792132663425","12.67223418551834"
"352","2.7244149493538289E-2","29.41","58.82","58.04","46.02","Cities Fed 07 31","Cities Fed 07 31 Plot 2","h1","44.79947636858212","62.053127897891898","26.528288311073084","11.418583791035021"
"353","3.2944120100083671E-2","29.25","54.02","53.23","56.3","A-30-3-101S Rd","A-30-3-101S Rd Plot 2","h1","54.504400484456987","52.297429622376242","33.600236751860749","14.102333625763006"
"354","1.155802126675913E-2","29.07","50.95","50.7","44.64","Cath Fed P 35 3 101","Cath Fed P 35 3 101 Plot 2","h4","44.129945155393052","72.611079458822786","14.620747121854041","12.768173419323169"
"355","3.0085959885386687E-2","29.25","58.01","57.17","57.32","Cath Fed P 35 3 102","Cath Fed P 35 3 102 Plot 1","h3","55.645841446453417","24.375582197142478","41.752960666724725","33.871457136132797"
"356","4.1396103896103736E-2","30.5","56.16","55.14","49.5","A-30-3-101S","A-30-3-101S Plot 2","h2","47.532346063912712","35.307211727666285","31.253551446948585","33.43923682538513"
"357","6.8870523415964259E-4","30.8","45.33","45.32","46.53","A-30-3-101S Rd","A-30-3-101S Rd Plot 2","h2","46.497976600137662","35.481063492317247","43.447647649346628","21.071288858336125"
"358","2.0699500356887873E-2","30.43","59.03","58.45","58.16","SWR 6003","SWR 6003 Plot 1","h2","56.980531468531467","15.184328997447139","49.333051958228573","35.482619044324288"
"359","1.9211822660098549E-2","30.45","51.14","50.75","40.78","SWR 6003","SWR 6003 Plot 1","h4","40.011309811503139","12.687039604817713","58.947912184349399","28.365048210832889"
"360","1.7934782608695559E-2","30.23","48.96","48.63","55.12","Cath Fed 30 01 Rd","Cath Fed 30 01 Rd Plot 1","h2","54.148852108916181","10.211659370551374","65.708672899215387","24.079667730233236"
"361","3.5992217898832786E-2","30.49","51.79","51.05","45.26","A-30-3-101S","A-30-3-101S Plot 1","h3","43.687586854460086","46.283478289854763","35.914241415659568","17.802280294485669"
"362","3.0502392344497486E-2","30.49","47.72","47.21","50.91","Cities Fed 07 31","Cities Fed 07 31 Plot 2","h3","49.403087637840976","25.588860514912923","53.479192987627776","20.9319464974593"
